# Referenced at /Users/raimibinkarim/Projects/Android/SwiftGrader/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:108
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

